EWMSTATUS_corrRelFrq,max_depth,size_acres,avg_ph,avg_secchi,avg_conductance,avg_phosphorus,avg_chlorophylla,a440.cdom,allstreams_density_mperha,roaddensity_density_mperha,MIROC5.avg.ann.gdd
1,24.384,316.5155857,7.819473684,1.74554,461.0571429,0.113529412,27.52307692,2.00852235,8.6124,39.647,1914.999967
1,6.096,162.2990652,8.83,0.824904706,541.3789474,0.2105,57.6375,0.68813455,3.0478,34.5867,2078.928804
1,3.9624,188.5730669,8.454,1.250472727,390.34,0.16075,68.3,2.0127993,4.8738,33.8989,2066.748719
1,10.668,745.0012495,8.417,1.615491654,343.2,0.0972,42.75,0.6795688,3.5763,80.1355,2026.719573
0,3.048,292.8713355,8.35,1.095,364.5,0.3963,107.4,1.9914966,6.6901,18.8666,2013.563429
1,10.0584,361.6697853,8.297777778,1.935138137,336.8888889,0.05635,34.14210526,1.9671305,3.5492,34.4344,1987.183494
1,9.144,139.2849893,8.396842105,1.631305691,365.4272727,0.144692308,32.743636360000004,1.3343616,0,46.5788,1955.009554
1,30.48,790.3073729,8.603333333,2.371124731,465.7916667,0.049285714,13.814,1.42553435,4.4256,36.6185,1933.065593
1,9.1,279.7454071,7.426666667,1.268472394,275.5,0.301681818,70.855,1.7931652,4.2651,30.9686,2034.99244
1,9.1,151.3538599,8.285,1.542212912,263.3333333,0.13392,50.42631579,0.45119465,4.2651,30.9686,2034.99244
1,20.4216,1014.20948,8.19875,3.137513311,314.6666667,0.0277,5.81,1.001105,0.8582,43.3619,1810.261514
0,1.5,243.5191774,8.883333333,0.3,254.2,0.1418,184.925,2.8554189,2.4617,18.9936,2137.746409
0,12.192,87.07131718,7.81,4.09202,416.0769231,0.087428571,2.525555556,2.2136027,4.7534,34.732,1748.601333
1,13.4112,137.1525953,8.93375,1.71440995,466.6666667,0.42988,39.03888889,2.2034476,4.9357,38.0776,1889.530339
0,13.1,192.6990264,7.6878125,1.406699187,638.8842105,0.403952381,49.75294118,2.4484132,9.3044,42.1856,1950.982337
0,1.524,381.5394581,8.705,0.359833333,917.3333333,0.418166667,166.25,1.45801055,4.7217,31.0918,2121.823932
